table,asset_id,path,exists_on_disk,join_outcome
figure_asset,figure_00001,Output/figures/review/plot_treed_exclusion_map.png,1,matched
figure_asset,figure_00002,Output/figures/review/gc_total_veg_with_gauge_context.png,1,matched
figure_asset,figure_00003,Output/figures/review/inundation_with_gauge_context.png,1,matched
figure_asset,figure_00004,Output/figures/review/gauge_flow_by_station_overview.png,1,matched
figure_asset,figure_00005,Output/figures/review/gauge_data_completeness_overview.png,1,matched
figure_asset,figure_00006,Output/figures/review/dashboard_gauge_integration_prototype.png,1,matched
figure_asset,figure_00007,Output/figures/review/matched_year_inundation_comparison.png,1,matched
figure_asset,figure_00008,Output/figures/review/mer_metric_summary_review.png,1,matched
figure_asset,figure_00009,Output/figures/review/gauge_completeness_by_gauge_main_deck.png,1,matched
figure_asset,figure_00010,Output/figures/review/kingsford_ratio_context_main_deck.png,1,matched
figure_asset,figure_00011,Output/figures/review/mer_vs_annual_inundation_change_comparison.png,1,matched
figure_asset,figure_00012,Output/figures/review/mer_change_result_main_deck.png,1,matched
figure_asset,figure_00013,Output/figures/review/inundation_with_gauge_context_main_deck.png,1,matched
figure_asset,figure_00014,Output/figures/review/candidate_dashboard_set_for_review_updated.png,1,matched
figure_asset,figure_00015,Output/figures/maps/modis_ground_cover/modis_scale_context_map.png,1,matched
figure_asset,figure_00016,Output/figures/maps/modis_ground_cover/modis_rgb_2001_01.png,1,matched
figure_asset,figure_00017,Output/figures/maps/modis_ground_cover/modis_bare_pct_2001_01.png,1,matched
figure_asset,figure_00018,Output/figures/maps/modis_ground_cover/modis_pv_pct_2001_01.png,1,matched
figure_asset,figure_00019,Output/figures/maps/modis_ground_cover/modis_npv_pct_2001_01.png,1,matched
figure_asset,figure_00020,Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2001_01.png,1,matched
figure_asset,figure_00021,Output/figures/maps/modis_ground_cover/modis_rgb_2010_01.png,1,matched
figure_asset,figure_00022,Output/figures/maps/modis_ground_cover/modis_bare_pct_2010_01.png,1,matched
figure_asset,figure_00023,Output/figures/maps/modis_ground_cover/modis_pv_pct_2010_01.png,1,matched
figure_asset,figure_00024,Output/figures/maps/modis_ground_cover/modis_npv_pct_2010_01.png,1,matched
figure_asset,figure_00025,Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2010_01.png,1,matched
figure_asset,figure_00026,Output/figures/maps/modis_ground_cover/modis_rgb_2015_01.png,1,matched
figure_asset,figure_00027,Output/figures/maps/modis_ground_cover/modis_bare_pct_2015_01.png,1,matched
figure_asset,figure_00028,Output/figures/maps/modis_ground_cover/modis_pv_pct_2015_01.png,1,matched
figure_asset,figure_00029,Output/figures/maps/modis_ground_cover/modis_npv_pct_2015_01.png,1,matched
figure_asset,figure_00030,Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2015_01.png,1,matched
figure_asset,figure_00031,Output/figures/maps/modis_ground_cover/modis_rgb_2019_07.png,1,matched
figure_asset,figure_00032,Output/figures/maps/modis_ground_cover/modis_bare_pct_2019_07.png,1,matched
figure_asset,figure_00033,Output/figures/maps/modis_ground_cover/modis_pv_pct_2019_07.png,1,matched
figure_asset,figure_00034,Output/figures/maps/modis_ground_cover/modis_npv_pct_2019_07.png,1,matched
figure_asset,figure_00035,Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2019_07.png,1,matched
figure_asset,figure_00036,Output/figures/maps/modis_ground_cover/modis_rgb_2022_01.png,1,matched
figure_asset,figure_00037,Output/figures/maps/modis_ground_cover/modis_bare_pct_2022_01.png,1,matched
figure_asset,figure_00038,Output/figures/maps/modis_ground_cover/modis_pv_pct_2022_01.png,1,matched
figure_asset,figure_00039,Output/figures/maps/modis_ground_cover/modis_npv_pct_2022_01.png,1,matched
figure_asset,figure_00040,Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2022_01.png,1,matched
figure_asset,figure_00041,Output/figures/maps/modis_ground_cover/modis_rgb_2026_02.png,1,matched
figure_asset,figure_00042,Output/figures/maps/modis_ground_cover/modis_bare_pct_2026_02.png,1,matched
figure_asset,figure_00043,Output/figures/maps/modis_ground_cover/modis_pv_pct_2026_02.png,1,matched
figure_asset,figure_00044,Output/figures/maps/modis_ground_cover/modis_npv_pct_2026_02.png,1,matched
figure_asset,figure_00045,Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2026_02.png,1,matched
figure_asset,figure_00046,Output/figures/maps/modis_ground_cover/modis_pre_mean_total_veg_pct.png,1,matched
figure_asset,figure_00047,Output/figures/maps/modis_ground_cover/modis_post_mean_total_veg_pct.png,1,matched
figure_asset,figure_00048,Output/figures/maps/modis_ground_cover/modis_post_minus_pre_total_veg_pct_points.png,1,matched
figure_asset,figure_00049,Output/figures/maps/modis_ground_cover/modis_pre_mean_bare_pct.png,1,matched
figure_asset,figure_00050,Output/figures/maps/modis_ground_cover/modis_post_mean_bare_pct.png,1,matched
figure_asset,figure_00051,Output/figures/maps/modis_ground_cover/modis_post_minus_pre_bare_pct_points.png,1,matched
figure_asset,figure_00052,Output/figures/maps/modis_ground_cover/modis_scale_context_map_refined.png,1,matched
figure_asset,figure_00053,Output/figures/maps/modis_ground_cover/modis_rgb_representative_dry_month.png,1,matched
figure_asset,figure_00054,Output/figures/maps/modis_ground_cover/modis_rgb_representative_wet_month.png,1,matched
figure_asset,figure_00055,Output/figures/maps/modis_ground_cover/modis_pre_mean_total_veg_pct_refined.png,1,matched
figure_asset,figure_00056,Output/figures/maps/modis_ground_cover/modis_post_mean_total_veg_pct_refined.png,1,matched
figure_asset,figure_00057,Output/figures/maps/modis_ground_cover/modis_post_minus_pre_total_veg_pct_points_refined.png,1,matched
figure_asset,figure_00058,Output/figures/maps/modis_ground_cover/modis_pre_mean_bare_pct_refined.png,1,matched
figure_asset,figure_00059,Output/figures/maps/modis_ground_cover/modis_post_mean_bare_pct_refined.png,1,matched
figure_asset,figure_00060,Output/figures/maps/modis_ground_cover/modis_post_minus_pre_bare_pct_points_refined.png,1,matched
figure_asset,figure_00061,Output/figures/maps/context/gayini_location_context_map.png,1,matched
figure_asset,figure_00062,Output/figures/maps/context/gayini_location_context_map_wide.png,1,matched
figure_asset,figure_00063,Output/figures/maps/context/gayini_vegetation_group_map.png,1,matched
figure_asset,figure_00064,Output/figures/maps/context/gayini_vegetation_group_map_with_plots.png,1,matched
figure_asset,figure_00065,Output/figures/maps/inundation/background_flood_pattern_pre2015.png,1,matched
figure_asset,figure_00066,Output/figures/maps/inundation/inundation_frequency_by_vegetation_group.png,1,matched
figure_asset,figure_00067,Output/figures/maps/inundation/inundation_post_minus_pre_change_main_deck.png,1,matched
figure_asset,figure_00068,Output/figures/maps/inundation/inundation_post_minus_pre_change_with_paddocks.png,1,matched
figure_asset,figure_00069,Output/figures/maps/inundation/inundation_pre_post_frequency_main_deck.png,1,matched
figure_asset,figure_00070,Output/figures/maps/inundation/plot_level_inundation_change_with_paddocks.png,1,matched
figure_asset,figure_00071,Output/figures/maps/inundation/matched_year_inundation_comparison_main_deck.png,1,matched
figure_asset,figure_00072,Output/figures/maps/inundation/matched_year_paired_summary_by_veg_group.png,1,matched
figure_asset,figure_00073,Output/figures/maps/MER/mer_annual_max_observed_wet_example.png,1,matched
figure_asset,figure_00074,Output/figures/maps/MER/mer_pre_post_annual_max_frequency_main_deck.png,1,matched
figure_asset,figure_00075,Output/figures/maps/MER/mer_post_minus_pre_annual_max_change_main_deck.png,1,matched
figure_asset,figure_00076,Output/figures/maps/MER/mer_raster_vs_annual_occurrence_change_comparison.png,1,matched
figure_asset,figure_00077,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_001.png,1,matched
figure_asset,figure_00078,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_003.png,1,matched
figure_asset,figure_00079,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_012.png,1,matched
figure_asset,figure_00080,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_019.png,1,matched
figure_asset,figure_00081,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_026.png,1,matched
figure_asset,figure_00082,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_032.png,1,matched
figure_asset,figure_00083,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_035.png,1,matched
figure_asset,figure_00084,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_043.png,1,matched
figure_asset,figure_00085,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_052.png,1,matched
figure_asset,figure_00086,Output/figures/review/redesigned_dashboards/dashboard_redesigned_GA_065.png,1,matched
figure_asset,figure_00087,Output/figures/review/MER/mer_vs_annual_occurrence_main_deck_comparison.png,1,matched
figure_asset,figure_00088,Output/figures/review/MER/mer_metric_summary_main_deck.png,1,matched
figure_asset,figure_00089,Output/figures/review/MER/mer_metric_keep_defer_summary_review.png,1,matched
figure_asset,figure_00090,Output/figures/review/MER/raster_build/mer_raster_observation_cadence_by_water_year.png,1,matched
figure_asset,figure_00091,Output/figures/review/MER/raster_build/mer_raster_grid_compatibility_summary.png,1,matched
figure_asset,figure_00092,Output/figures/review/MER/raster_build/mer_raster_build_readiness_summary.png,1,matched
figure_asset,figure_00093,Output/figures/review/MER/raster_build/mer_raster_smoke_test_qa.png,1,matched
figure_asset,figure_00094,Output/figures/plots/RS_coverage/07e_pre_post_inundation_frequency_maps.png,1,matched
figure_asset,figure_00095,Output/figures/plots/RS_coverage/06c_daily_inundation_full_cloud_shadow_heatmap.png,1,matched
figure_asset,figure_00096,Output/figures/plots/RS_coverage/06c_daily_inundation_full_valid_interpretation_heatmap.png,1,matched
figure_asset,figure_00097,Output/figures/plots/RS_coverage/06c_daily_inundation_full_mean_inundated_by_sensor.png,1,matched
figure_asset,figure_00098,Output/figures/plots/RS_coverage/06c_daily_inundation_full_value_area_by_sensor.png,1,matched
figure_asset,figure_00099,Output/figures/plots/RS_coverage/06c_daily_inundation_full_daily_inundated_heatmap.png,1,matched
figure_asset,figure_00100,Output/figures/plots/RS_coverage/05c_landsat_inundation_full_majority_count_heatmap.png,1,matched
figure_asset,figure_00101,Output/figures/plots/RS_coverage/05c_landsat_inundation_full_count_area_by_treatment.png,1,matched
figure_asset,figure_00102,Output/figures/plots/RS_coverage/05c_landsat_inundation_full_mean_inundated_any_by_treatment.png,1,matched
figure_asset,figure_00103,Output/figures/plots/RS_coverage/05c_landsat_inundation_full_inundated_any_heatmap.png,1,matched
figure_asset,figure_00104,Output/figures/plots/RS_coverage/04c_fractional_cover_full_missingness_heatmap.png,1,matched
figure_asset,figure_00105,Output/figures/plots/RS_coverage/04c_fractional_cover_full_missingness_by_raster.png,1,matched
figure_asset,figure_00106,Output/figures/plots/RS_coverage/04c_fractional_cover_full_valid_coverage_by_plot.png,1,matched
figure_asset,figure_00107,Output/figures/plots/hydrology/gauge_context_monthly_flow_primary_gauges.png,1,matched
figure_asset,figure_00108,Output/figures/plots/hydrology/gauge_context_water_year_flow_primary_gauges.png,1,matched
figure_asset,figure_00109,Output/figures/plots/hydrology/gauge_flow_vs_annual_inundation_frequency.png,1,matched
figure_asset,figure_00110,Output/figures/plots/hydrology/gauge_flow_vs_total_vegetation_examples.png,1,matched
figure_asset,figure_00111,Output/figures/plots/hydrology/gauge_missingness_context.png,1,matched
figure_asset,figure_00112,Output/figures/plots/hydrology/kingsford_style_flow_ratios_for_review.png,1,matched
figure_asset,figure_00113,Output/figures/plots/MODIS_ground_cover/modis_whole_farm_monthly_timeseries.png,1,matched
figure_asset,figure_00114,Output/figures/plots/MODIS_ground_cover/modis_farm_vs_buffer_total_veg_timeseries.png,1,matched
figure_asset,figure_00115,Output/figures/plots/MODIS_ground_cover/modis_farm_vs_buffer_bare_ground_timeseries.png,1,matched
figure_asset,figure_00116,Output/figures/plots/MODIS_ground_cover/modis_water_year_total_veg_summary.png,1,matched
figure_asset,figure_00117,Output/figures/plots/MODIS_ground_cover/modis_water_year_bare_ground_summary.png,1,matched
figure_asset,figure_00118,Output/figures/plots/MODIS_ground_cover/modis_management_zone_support.png,1,matched
figure_asset,figure_00119,Output/figures/plots/MODIS_ground_cover/modis_selected_management_zone_timeseries.png,1,matched
figure_asset,figure_00120,Output/figures/plots/MODIS_ground_cover/modis_period_summary_prepost.png,1,matched
figure_asset,figure_00121,Output/figures/plots/MODIS_ground_cover/modis_whole_farm_total_veg_bare_water_year_refined.png,1,matched
figure_asset,figure_00122,Output/figures/plots/MODIS_ground_cover/modis_whole_farm_monthly_anomaly_refined.png,1,matched
figure_asset,figure_00123,Output/figures/plots/MODIS_ground_cover/modis_farm_minus_buffer_total_veg_anomaly.png,1,matched
figure_asset,figure_00124,Output/figures/plots/MODIS_ground_cover/modis_farm_minus_buffer_bare_anomaly.png,1,matched
figure_asset,figure_00125,Output/figures/plots/MODIS_ground_cover/modis_management_zone_support_simplified.png,1,matched
figure_asset,figure_00126,Output/figures/plots/MODIS_ground_cover/modis_selected_management_zone_timeseries_refined.png,1,matched
figure_asset,figure_00127,Output/figures/plots/ground_cover/gc_total_veg_with_gauge_context_main_deck.png,1,matched
figure_asset,figure_00128,Output/figures/plots/ground_cover/inundation_change_vs_total_veg_by_vegetation_group.png,1,matched
figure_asset,figure_00129,Output/figures/plots/ground_cover/inundation_change_vs_total_veg_by_wetness_group.png,1,matched
figure_asset,figure_00130,Output/figures/plots/ground_cover/lag_timing_zoom_2013_current_main_deck.png,1,matched
figure_asset,figure_00131,Output/figures/plots/ground_cover/selected_plot_total_veg_inundation_gauge_examples.png,1,matched
figure_asset,figure_00132,Output/figures/plots/MER/mer_observation_support_by_water_year.png,1,matched
figure_asset,figure_00133,Output/figures/plots/MER/mer_vs_annual_occurrence_plot_agreement.png,1,matched
figure_asset,figure_00134,Output/figures/plots/MER/mer_post_minus_pre_by_vegetation_group.png,1,matched
figure_asset,figure_00135,Output/figures/plots/MER/mer_annual_max_heatmap_appendix.png,1,matched
figure_asset,figure_00136,Output/figures/plots/MER/mer_observation_support_sensor_note_appendix.png,1,matched
figure_asset,figure_00137,Output/figures/review_deck/main_deck/gayini_analysis_workflow_summary.png,1,matched
figure_asset,figure_00138,Output/figures/review_deck/main_deck/gayini_hydrology_inundation_vegetation_synthesis.png,1,matched
figure_asset,figure_00139,Output/figures/review_deck/appendix/inundation_change_vs_bare_ground_appendix_only.png,1,matched
raster_asset,raster_00001,Output/rasters/inundation_pre_post/pre_conservation_inundation_frequency_pct.tif,1,matched
raster_asset,raster_00002,Output/rasters/inundation_pre_post/pre_conservation_wet_year_count.tif,1,matched
raster_asset,raster_00003,Output/rasters/inundation_pre_post/pre_conservation_valid_year_count.tif,1,matched
raster_asset,raster_00004,Output/rasters/inundation_pre_post/post_conservation_inundation_frequency_pct.tif,1,matched
raster_asset,raster_00005,Output/rasters/inundation_pre_post/post_conservation_wet_year_count.tif,1,matched
raster_asset,raster_00006,Output/rasters/inundation_pre_post/post_conservation_valid_year_count.tif,1,matched
