table,asset_id,path,exists_on_disk,join_outcome
raster_asset,raster_00007,Output/rasters/inundation_pre_post/post_minus_pre_inundation_frequency_pct_points.tif,1,matched
raster_asset,raster_00008,Output/rasters/inundation_pre_post/annual/annual_inundated_any_post_conservation__2020.tif,1,matched
raster_asset,raster_00009,Output/rasters/inundation_pre_post/annual/annual_valid_any_post_conservation__2020.tif,1,matched
raster_asset,raster_00010,Output/rasters/inundation_pre_post/annual/annual_inundated_any_post_conservation__2021.tif,1,matched
raster_asset,raster_00011,Output/rasters/inundation_pre_post/annual/annual_valid_any_post_conservation__2021.tif,1,matched
raster_asset,raster_00012,Output/rasters/inundation_pre_post/annual/annual_inundated_any_post_conservation__2022.tif,1,matched
raster_asset,raster_00013,Output/rasters/inundation_pre_post/annual/annual_valid_any_post_conservation__2022.tif,1,matched
raster_asset,raster_00014,Output/rasters/inundation_pre_post/annual/annual_inundated_any_post_conservation__2023.tif,1,matched
raster_asset,raster_00015,Output/rasters/inundation_pre_post/annual/annual_valid_any_post_conservation__2023.tif,1,matched
raster_asset,raster_00016,Output/rasters/inundation_pre_post/annual/annual_inundated_any_post_conservation__2024.tif,1,matched
raster_asset,raster_00017,Output/rasters/inundation_pre_post/annual/annual_valid_any_post_conservation__2024.tif,1,matched
raster_asset,raster_00018,Output/rasters/inundation_pre_post/annual/annual_inundated_any_post_conservation__2025.tif,1,matched
raster_asset,raster_00019,Output/rasters/inundation_pre_post/annual/annual_valid_any_post_conservation__2025.tif,1,matched
raster_asset,raster_00020,Output/rasters/inundation_pre_post/annual/annual_inundated_any_pre_conservation__2014.tif,1,matched
raster_asset,raster_00021,Output/rasters/inundation_pre_post/annual/annual_valid_any_pre_conservation__2014.tif,1,matched
raster_asset,raster_00022,Output/rasters/inundation_pre_post/annual/annual_inundated_any_pre_conservation__2015.tif,1,matched
raster_asset,raster_00023,Output/rasters/inundation_pre_post/annual/annual_valid_any_pre_conservation__2015.tif,1,matched
raster_asset,raster_00024,Output/rasters/inundation_pre_post/annual/annual_inundated_any_pre_conservation__2016.tif,1,matched
raster_asset,raster_00025,Output/rasters/inundation_pre_post/annual/annual_valid_any_pre_conservation__2016.tif,1,matched
raster_asset,raster_00026,Output/rasters/inundation_pre_post/annual/annual_inundated_any_pre_conservation__2017.tif,1,matched
raster_asset,raster_00027,Output/rasters/inundation_pre_post/annual/annual_valid_any_pre_conservation__2017.tif,1,matched
raster_asset,raster_00028,Output/rasters/inundation_pre_post/annual/annual_inundated_any_pre_conservation__2018.tif,1,matched
raster_asset,raster_00029,Output/rasters/inundation_pre_post/annual/annual_valid_any_pre_conservation__2018.tif,1,matched
raster_asset,raster_00030,Output/rasters/inundation_pre_post/annual/annual_inundated_any_pre_conservation__2019.tif,1,matched
raster_asset,raster_00031,Output/rasters/inundation_pre_post/annual/annual_valid_any_pre_conservation__2019.tif,1,matched
raster_asset,raster_00032,Output/rasters/MER/annual_max/mer_annual_max_observed_inundation_WY2024_strict_value_1_SMOKE_TEST.tif,1,matched
raster_asset,raster_00033,Output/rasters/MER/annual_max/mer_annual_max_observed_inundation_WY2025_strict_value_1_SMOKE_TEST.tif,1,matched
raster_asset,raster_00034,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2014_2015.tif,1,matched
raster_asset,raster_00035,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2014_2015.tif,1,matched
raster_asset,raster_00036,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2014_2015.tif,1,matched
raster_asset,raster_00037,Output/rasters/MER/annual_max/mer_observation_support_class_WY2014_2015.tif,1,matched
raster_asset,raster_00038,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2014_2015.tif,1,matched
raster_asset,raster_00039,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2015_2016.tif,1,matched
raster_asset,raster_00040,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2015_2016.tif,1,matched
raster_asset,raster_00041,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2015_2016.tif,1,matched
raster_asset,raster_00042,Output/rasters/MER/annual_max/mer_observation_support_class_WY2015_2016.tif,1,matched
raster_asset,raster_00043,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2015_2016.tif,1,matched
raster_asset,raster_00044,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2016_2017.tif,1,matched
raster_asset,raster_00045,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2016_2017.tif,1,matched
raster_asset,raster_00046,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2016_2017.tif,1,matched
raster_asset,raster_00047,Output/rasters/MER/annual_max/mer_observation_support_class_WY2016_2017.tif,1,matched
raster_asset,raster_00048,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2016_2017.tif,1,matched
raster_asset,raster_00049,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2017_2018.tif,1,matched
raster_asset,raster_00050,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2017_2018.tif,1,matched
raster_asset,raster_00051,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2017_2018.tif,1,matched
raster_asset,raster_00052,Output/rasters/MER/annual_max/mer_observation_support_class_WY2017_2018.tif,1,matched
raster_asset,raster_00053,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2017_2018.tif,1,matched
raster_asset,raster_00054,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2018_2019.tif,1,matched
raster_asset,raster_00055,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2018_2019.tif,1,matched
raster_asset,raster_00056,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2018_2019.tif,1,matched
raster_asset,raster_00057,Output/rasters/MER/annual_max/mer_observation_support_class_WY2018_2019.tif,1,matched
raster_asset,raster_00058,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2018_2019.tif,1,matched
raster_asset,raster_00059,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2019_2020.tif,1,matched
raster_asset,raster_00060,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2019_2020.tif,1,matched
raster_asset,raster_00061,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2019_2020.tif,1,matched
raster_asset,raster_00062,Output/rasters/MER/annual_max/mer_observation_support_class_WY2019_2020.tif,1,matched
raster_asset,raster_00063,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2019_2020.tif,1,matched
raster_asset,raster_00064,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2020_2021.tif,1,matched
raster_asset,raster_00065,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2020_2021.tif,1,matched
raster_asset,raster_00066,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2020_2021.tif,1,matched
raster_asset,raster_00067,Output/rasters/MER/annual_max/mer_observation_support_class_WY2020_2021.tif,1,matched
raster_asset,raster_00068,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2020_2021.tif,1,matched
raster_asset,raster_00069,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2021_2022.tif,1,matched
raster_asset,raster_00070,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2021_2022.tif,1,matched
raster_asset,raster_00071,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2021_2022.tif,1,matched
raster_asset,raster_00072,Output/rasters/MER/annual_max/mer_observation_support_class_WY2021_2022.tif,1,matched
raster_asset,raster_00073,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2021_2022.tif,1,matched
raster_asset,raster_00074,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2022_2023.tif,1,matched
raster_asset,raster_00075,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2022_2023.tif,1,matched
raster_asset,raster_00076,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2022_2023.tif,1,matched
raster_asset,raster_00077,Output/rasters/MER/annual_max/mer_observation_support_class_WY2022_2023.tif,1,matched
raster_asset,raster_00078,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2022_2023.tif,1,matched
raster_asset,raster_00079,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2023_2024.tif,1,matched
raster_asset,raster_00080,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2023_2024.tif,1,matched
raster_asset,raster_00081,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2023_2024.tif,1,matched
raster_asset,raster_00082,Output/rasters/MER/annual_max/mer_observation_support_class_WY2023_2024.tif,1,matched
raster_asset,raster_00083,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2023_2024.tif,1,matched
raster_asset,raster_00084,Output/rasters/MER/annual_max/mer_annual_max_observed_wet_WY2024_2025.tif,1,matched
raster_asset,raster_00085,Output/rasters/MER/annual_max/mer_valid_observation_count_WY2024_2025.tif,1,matched
raster_asset,raster_00086,Output/rasters/MER/annual_max/mer_wet_observation_count_WY2024_2025.tif,1,matched
raster_asset,raster_00087,Output/rasters/MER/annual_max/mer_observation_support_class_WY2024_2025.tif,1,matched
raster_asset,raster_00088,Output/rasters/MER/annual_max/mer_wet_observation_fraction_WY2024_2025.tif,1,matched
raster_asset,raster_00089,Output/rasters/MER/support/mer_observation_count_WY2024_SMOKE_TEST.tif,1,matched
raster_asset,raster_00090,Output/rasters/MER/support/mer_valid_observation_count_WY2024_SMOKE_TEST.tif,1,matched
raster_asset,raster_00091,Output/rasters/MER/support/mer_observation_count_WY2025_SMOKE_TEST.tif,1,matched
raster_asset,raster_00092,Output/rasters/MER/support/mer_valid_observation_count_WY2025_SMOKE_TEST.tif,1,matched
raster_asset,raster_00093,Output/rasters/MER/period_summaries/mer_pre_annual_max_observed_frequency_pct.tif,1,matched
raster_asset,raster_00094,Output/rasters/MER/period_summaries/mer_post_annual_max_observed_frequency_pct.tif,1,matched
raster_asset,raster_00095,Output/rasters/MER/period_summaries/mer_post_minus_pre_annual_max_frequency_pct_points.tif,1,matched
raster_asset,raster_00096,Output/rasters/MER/period_summaries/mer_pre_valid_year_count.tif,1,matched
raster_asset,raster_00097,Output/rasters/MER/period_summaries/mer_post_valid_year_count.tif,1,matched
raster_asset,raster_00098,Output/rasters/MER/period_summaries/mer_period_summary_support_mask.tif,1,matched
raster_asset,stack_annual_wet_any_1988_2023,Output/rasters/inundation_annual_stack/annual_wet_any_1988_2023.tif,1,matched
raster_asset,stack_annual_valid_any_1988_2023,Output/rasters/inundation_annual_stack/annual_valid_any_1988_2023.tif,1,matched
raster_asset,raster_08058_wet,Output/rasters/inundation_annual_stack_8058/annual_wet_any_1988_2023_8058.tif,1,matched
raster_asset,raster_08058_valid,Output/rasters/inundation_annual_stack_8058/annual_valid_any_1988_2023_8058.tif,1,matched
raster_asset,raster_vegpct_p05,Output/rasters/veg_percentiles_8058/total_veg_p05_8058.tif,1,matched
raster_asset,raster_vegpct_p10,Output/rasters/veg_percentiles_8058/total_veg_p10_8058.tif,1,matched
raster_asset,raster_vegpct_p20,Output/rasters/veg_percentiles_8058/total_veg_p20_8058.tif,1,matched
raster_asset,raster_vegpct_p30,Output/rasters/veg_percentiles_8058/total_veg_p30_8058.tif,1,matched
raster_asset,raster_vegpct_p50,Output/rasters/veg_percentiles_8058/total_veg_p50_8058.tif,1,matched
raster_asset,raster_veg_regime_class_8058,Output/rasters/veg_regime_class_8058.tif,1,matched
raster_asset,raster_flood_zone_8058,Output/rasters/flood_zone_8058.tif,1,matched
report_asset,report_00001,Output/reports/README_reports.md,1,matched
report_asset,report_00002,Output/reports/MER/flow_mer_repo_comparison_and_raster_plan_20260627.md,1,matched
report_asset,report_00003,Output/reports/MER/mer_raster_grid_alignment_policy.md,1,matched
report_asset,report_00004,Output/reports/spine_smoke_test/spine_smoke_test_report.md,1,matched
report_asset,report_00005,Output/reports/database/Gayini_results_database_build_report.md,1,matched
report_asset,report_00006,Output/reports/MER/methods_notes/Gayini_MER_raster_methods_note.md,1,matched
report_asset,report_00007,Output/reports/MER/decks/Gayini_MER_analysis_review_deck.pptx,1,matched
report_asset,report_00008,Output/reports/MER/workbooks/Gayini_MER_analysis_workbook.xlsx,1,matched
report_asset,report_00009,Output/reports/MER/handoffs/task_9_mer_package_handoff.md,1,matched
report_asset,report_00010,Output/reports/MER/handoffs/task_10_mer_raster_census_and_smoke_test_handoff.md,1,matched
report_asset,report_00011,Output/reports/MER/handoffs/task_12_mer_annual_max_raster_build_handoff.md,1,matched
report_asset,report_00012,Output/reports/deck_update/story_and_planning/Gayini_presentation_and_workshop_plan_20260615.xlsx,1,matched
report_asset,report_00013,Output/reports/deck_update/variables_and_spine/Gayini_master_variable_and_output_register_20260615.xlsx,1,matched
report_asset,report_00014,Output/reports/code_and_repo_audits/code_refresh/stage1_git_status_report.md,1,matched
report_asset,report_00015,Output/reports/code_and_repo_audits/code_refresh/stage1_code_refresh_handoff.md,1,matched
report_asset,report_00016,Output/reports/code_and_repo_audits/code_refresh/stage1_github_push_report.md,1,matched
report_asset,report_00017,Output/reports/code_and_repo_audits/code_refresh/stage2_code_refresh_handoff.md,1,matched
report_asset,report_00018,Output/reports/code_and_repo_audits/code_refresh/stage2_git_status_report.md,1,matched
report_asset,report_00019,Output/reports/code_and_repo_audits/code_refresh/stage2_github_push_report.md,1,matched
report_asset,report_00020,Output/reports/code_and_repo_audits/code_refresh/stage3_git_status_report.md,1,matched
report_asset,report_00021,Output/reports/code_and_repo_audits/code_refresh/stage3_code_refresh_handoff.md,1,matched
report_asset,report_00022,Output/reports/code_and_repo_audits/code_refresh/stage3_github_push_report.md,1,matched
report_asset,report_00023,Output/reports/code_and_repo_audits/code_refresh/stage4_git_status_report.md,1,matched
report_asset,report_00024,Output/reports/code_and_repo_audits/code_refresh/stage4_spine_runner_handoff.md,1,matched
report_asset,report_00025,Output/reports/code_and_repo_audits/code_refresh/stage4_github_push_report.md,1,matched
report_asset,report_00026,Output/reports/code_and_repo_audits/code_refresh/stage5_git_status_report.md,1,matched
report_asset,report_00027,Output/reports/code_and_repo_audits/repo_acceptance/repo_acceptance_audit.md,1,matched
report_asset,report_00028,Output/reports/code_and_repo_audits/repo_acceptance/stage5_repo_acceptance_handoff.md,1,matched
report_asset,report_00029,Output/reports/code_and_repo_audits/repo_acceptance/stage5_github_push_report.md,1,matched
report_asset,report_00030,Output/reports/code_and_repo_audits/output_audit/proposed_output_structure.md,1,matched
report_asset,report_00031,Output/reports/code_and_repo_audits/output_audit/stage6_output_audit_handoff.md,1,matched
report_asset,report_00032,Output/reports/code_and_repo_audits/output_audit/stage6_git_status_report.md,1,matched
report_asset,report_00033,Output/reports/code_and_repo_audits/output_audit/output_cleanup_dry_run_report.md,1,matched
report_asset,report_00034,Output/reports/code_and_repo_audits/output_audit/output_cleanup_execution_report.md,1,matched
report_asset,report_00035,Output/diagnostics/check_curated_outputs/codex_handoff_report.md,1,matched
report_asset,report_00036,Output/diagnostics/check_prepost_inundation_raster_outputs/codex_handoff_report.md,1,matched
report_asset,report_00037,Output/diagnostics/ground_cover/prepost_response/codex_handoff_report.md,1,matched
report_asset,report_00038,Output/diagnostics/ground_cover/prepost_figures/codex_handoff_report.md,1,matched
census_asset,census_pixel_8058,Output/census/gayini_pixel_census_8058.parquet,1,matched
